segment_id,name,color,comment
182,MRS segment 182,#2ca02c,
183,MRS segment 183,#2ca02c,
184,MRS segment 184,#2ca02c,
185,MRS segment 185,#2ca02c,
186,MRS segment 186,#2ca02c,
187,MRS segment 187,#2ca02c,
188,MRS segment 188,#2ca02c,
189,MRS segment 189,#2ca02c,
190,MRS segment 190,#2ca02c,
191,MRS segment 191,#2ca02c,
192,MRS segment 192,#2ca02c,
193,MRS segment 193,#2ca02c,
194,MRS segment 194,#2ca02c,
195,MRS segment 195,#2ca02c,
196,MRS segment 196,#2ca02c,
197,MRS segment 197,#2ca02c,
198,MRS segment 198,#2ca02c,
199,MRS segment 199,#2ca02c,
200,MRS segment 200,#2ca02c,
201,MRS segment 201,#2ca02c,
202,MRS segment 202,#2ca02c,
203,MRS segment 203,#2ca02c,
204,MRS segment 204,#2ca02c,
205,MRS segment 205,#2ca02c,
206,MRS segment 206,#2ca02c,
207,MRS segment 207,#2ca02c,
208,MRS segment 208,#2ca02c,
209,MRS segment 209,#2ca02c,
210,MRS segment 210,#2ca02c,
211,MRS segment 211,#2ca02c,
212,MRS segment 212,#2ca02c,
213,MRS segment 213,#2ca02c,
214,MRS segment 214,#2ca02c,
215,MRS segment 215,#2ca02c,
216,MRS segment 216,#2ca02c,
217,MRS segment 217,#2ca02c,
218,MRS segment 218,#2ca02c,
219,MRS segment 219,#2ca02c,
220,MRS segment 220,#2ca02c,
221,MRS segment 221,#2ca02c,
222,MRS segment 222,#2ca02c,
223,MRS segment 223,#2ca02c,
224,MRS segment 224,#2ca02c,
225,MRS segment 225,#2ca02c,
226,MRS segment 226,#2ca02c,
227,MRS segment 227,#2ca02c,
228,MRS segment 228,#2ca02c,
229,MRS segment 229,#2ca02c,
230,MRS segment 230,#2ca02c,
231,MRS segment 231,#2ca02c,
232,MRS segment 232,#2ca02c,
233,MRS segment 233,#2ca02c,
234,MRS segment 234,#2ca02c,
235,MRS segment 235,#2ca02c,
236,MRS segment 236,#2ca02c,
237,MRS segment 237,#2ca02c,
238,MRS segment 238,#2ca02c,
239,MRS segment 239,#2ca02c,
240,MRS segment 240,#2ca02c,
241,MRS segment 241,#2ca02c,
242,MRS segment 242,#2ca02c,
243,MRS segment 243,#2ca02c,
244,MRS segment 244,#2ca02c,
245,MRS segment 245,#2ca02c,
246,MRS segment 246,#2ca02c,
247,MRS segment 247,#2ca02c,
248,MRS segment 248,#2ca02c,
249,MRS segment 249,#2ca02c,
250,MRS segment 250,#2ca02c,
251,MRS segment 251,#2ca02c,
252,MRS segment 252,#2ca02c,
253,MRS segment 253,#2ca02c,
254,MRS segment 254,#2ca02c,
255,MRS segment 255,#2ca02c,
256,MRS segment 256,#2ca02c,
257,MRS segment 257,#2ca02c,
258,MRS segment 258,#2ca02c,
259,MRS segment 259,#2ca02c,
260,MRS segment 260,#2ca02c,
261,MRS segment 261,#2ca02c,
262,MRS segment 262,#2ca02c,
263,MRS segment 263,#2ca02c,
264,MRS segment 264,#2ca02c,
265,MRS segment 265,#2ca02c,
266,MRS segment 266,#2ca02c,
267,MRS segment 267,#2ca02c,
268,MRS segment 268,#2ca02c,
269,MRS segment 269,#2ca02c,
270,MRS segment 270,#2ca02c,
271,MRS segment 271,#2ca02c,
272,MRS segment 272,#2ca02c,
273,MRS segment 273,#2ca02c,
274,MRS segment 274,#2ca02c,
275,MRS segment 275,#2ca02c,
276,MRS segment 276,#2ca02c,
277,MRS segment 277,#2ca02c,
278,MRS segment 278,#2ca02c,
279,MRS segment 279,#2ca02c,
280,MRS segment 280,#2ca02c,
281,MRS segment 281,#2ca02c,
282,MRS segment 282,#2ca02c,
283,MRS segment 283,#2ca02c,
284,MRS segment 284,#2ca02c,
285,MRS segment 285,#2ca02c,
286,MRS segment 286,#2ca02c,
287,MRS segment 287,#2ca02c,
288,MRS segment 288,#2ca02c,
289,MRS segment 289,#2ca02c,
290,MRS segment 290,#2ca02c,
291,MRS segment 291,#2ca02c,
292,MRS segment 292,#2ca02c,
293,MRS segment 293,#2ca02c,
294,MRS segment 294,#2ca02c,
295,MRS segment 295,#2ca02c,
296,MRS segment 296,#2ca02c,
297,MRS segment 297,#2ca02c,
298,MRS segment 298,#2ca02c,
299,MRS segment 299,#2ca02c,
300,MRS segment 300,#2ca02c,
301,MRS segment 301,#2ca02c,
302,MRS segment 302,#2ca02c,
303,MRS segment 303,#2ca02c,
304,MRS segment 304,#2ca02c,
305,MRS segment 305,#2ca02c,
306,MRS segment 306,#2ca02c,
307,MRS segment 307,#2ca02c,
308,MRS segment 308,#2ca02c,
309,MRS segment 309,#2ca02c,
310,MRS segment 310,#2ca02c,
311,MRS segment 311,#2ca02c,
312,MRS segment 312,#2ca02c,
313,MRS segment 313,#2ca02c,
